INSERT INTO `denunciados` (`id_denunciado`, `id_servidor`, `id_denuncia`, `data_inclusao`, `user`, `data_fechamento`) VALUES
(NULL, 46, 5153, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 55, 5573, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 105, 5573, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 150, 5274, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 159, 5311, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 235, 5321, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 252, 4984, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 321, 5518, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 400, 5053, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 482, 5622, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 506, 5160, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 623, 5573, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 638, 5244, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 638, 5244, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 644, 5574, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 662, 5522, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 1073, 5574, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 1082, 5663, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 1130, 5450, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 1132, 5017, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 1140, 5654, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 1158, 5580, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
(NULL, 1161, 5574, '2022-12-11 00:00:00', 1, '0000-00-00 00:00:00'),
