
    public function incluir($denuncia, $id_denunciante, $tipo_documento, $numero_documento, $data_entrada, $denunciados, $observacao, $doc_anexo, $anexo, $user){
        $sql = "INSERT INTO denuncia SET id_denuncia = NULL, id_denunciante = :id_denunciante, denuncia_fato = :denuncias, tipo_documento = :tipo, numero_documento = :numero, data_entrada = :data_entrada, denunciados = :denunciados, observacao = :observacao, documentos_anexados = :docAnexos, anexo = :anexo, user = :user"; 
        $sql = $this->db->prepare($sql);
        $sql->bindValue(":id_denunciante", $id_denunciante);
        $sql->bindValue(":denuncias", $denuncia);
        $sql->bindValue(":tipo", $tipo_documento);
        $sql->bindValue(":numero", $numero_documento);
        $sql->bindValue(":data_entrada", $data_entrada);
        $sql->bindValue(":denunciados", $denunciados);
        $sql->bindValue(":observacao", $observacao);
        $sql->bindValue(":docAnexos", $doc_anexo);
        $sql->bindValue(":anexo", $anexo);
        $sql->bindValue(":user", $user);


